timestamp,namespace,pod_name,container_name,container_role,cpu_usage,memory_usage
2026-05-17T12:02:56.139297+00:00,rq21-chain5-plain,chain-5svc-plain-svc-3-5b9b5844dc-548lq,inference,app,213m,235Mi
2026-05-17T12:02:56.139297+00:00,rq21-chain5-plain,chain-5svc-plain-svc-4-d4bff7c86-p5zgr,inference,app,208m,267Mi
2026-05-17T12:02:56.139297+00:00,rq21-chain5-plain,chain-5svc-plain-svc-5-8596f68c49-r5zn7,inference,app,284m,235Mi
2026-05-17T12:02:56.139297+00:00,rq21-client-chain5-plain,benchmark-client,client,app,2m,0Mi
2026-05-17T12:03:01.612043+00:00,aks-istio-system,istiod-asm-1-29-75c9d9c6bd-k4psm,discovery,app,3m,52Mi
2026-05-17T12:03:01.612043+00:00,aks-istio-system,istiod-asm-1-29-75c9d9c6bd-lq9t9,discovery,app,3m,53Mi
2026-05-17T12:03:01.612043+00:00,kube-system,azure-ip-masq-agent-8bgc5,azure-ip-masq-agent,app,1m,9Mi
2026-05-17T12:03:01.612043+00:00,kube-system,azure-ip-masq-agent-hssps,azure-ip-masq-agent,app,1m,7Mi
2026-05-17T12:03:01.612043+00:00,kube-system,cloud-node-manager-nh5rv,cloud-node-manager,app,1m,19Mi
2026-05-17T12:03:01.612043+00:00,kube-system,cloud-node-manager-tjhjj,cloud-node-manager,app,1m,19Mi
2026-05-17T12:03:01.612043+00:00,kube-system,coredns-56cdfd466c-nmwpq,coredns,app,2m,22Mi
2026-05-17T12:03:01.612043+00:00,kube-system,coredns-56cdfd466c-sd5qv,coredns,app,3m,27Mi
2026-05-17T12:03:01.612043+00:00,kube-system,coredns-autoscaler-7b4685fdfc-58g6p,autoscaler,app,1m,12Mi
2026-05-17T12:03:01.612043+00:00,kube-system,csi-azuredisk-node-6m5wf,azuredisk,app,1m,17Mi
2026-05-17T12:03:01.612043+00:00,kube-system,csi-azuredisk-node-6m5wf,liveness-probe,app,1m,20Mi
2026-05-17T12:03:01.612043+00:00,kube-system,csi-azuredisk-node-6m5wf,node-driver-registrar,app,1m,12Mi
2026-05-17T12:03:01.612043+00:00,kube-system,csi-azuredisk-node-xzsk9,azuredisk,app,1m,16Mi
2026-05-17T12:03:01.612043+00:00,kube-system,csi-azuredisk-node-xzsk9,liveness-probe,app,1m,16Mi
2026-05-17T12:03:01.612043+00:00,kube-system,csi-azuredisk-node-xzsk9,node-driver-registrar,app,1m,10Mi
2026-05-17T12:03:01.612043+00:00,kube-system,csi-azurefile-node-vn2gz,azfilesrefresh,app,4m,41Mi
2026-05-17T12:03:01.612043+00:00,kube-system,csi-azurefile-node-vn2gz,azurefile,app,1m,18Mi
2026-05-17T12:03:01.612043+00:00,kube-system,csi-azurefile-node-vn2gz,liveness-probe,app,1m,13Mi
2026-05-17T12:03:01.612043+00:00,kube-system,csi-azurefile-node-vn2gz,node-driver-registrar,app,1m,8Mi
2026-05-17T12:03:01.612043+00:00,kube-system,csi-azurefile-node-wbbgd,azfilesrefresh,app,3m,41Mi
2026-05-17T12:03:01.612043+00:00,kube-system,csi-azurefile-node-wbbgd,azurefile,app,1m,21Mi
2026-05-17T12:03:01.612043+00:00,kube-system,csi-azurefile-node-wbbgd,liveness-probe,app,1m,17Mi
2026-05-17T12:03:01.612043+00:00,kube-system,csi-azurefile-node-wbbgd,node-driver-registrar,app,1m,12Mi
2026-05-17T12:03:01.612043+00:00,kube-system,konnectivity-agent-7895b97bfb-444xw,konnectivity-agent,app,4m,20Mi
2026-05-17T12:03:01.612043+00:00,kube-system,konnectivity-agent-7895b97bfb-ptlnw,konnectivity-agent,app,3m,20Mi
2026-05-17T12:03:01.612043+00:00,kube-system,konnectivity-agent-autoscaler-95f4794f-nzzgg,autoscaler,app,1m,10Mi
2026-05-17T12:03:01.612043+00:00,kube-system,kube-proxy-vkbhb,kube-proxy,app,4m,26Mi
2026-05-17T12:03:01.612043+00:00,kube-system,kube-proxy-vqhkr,kube-proxy,app,4m,32Mi
2026-05-17T12:03:01.612043+00:00,kube-system,metrics-server-5f5fbb69b-4n9r2,metrics-server,app,3m,28Mi
2026-05-17T12:03:01.612043+00:00,kube-system,metrics-server-5f5fbb69b-4n9r2,metrics-server-vpa,app,1m,14Mi
2026-05-17T12:03:01.612043+00:00,kube-system,metrics-server-5f5fbb69b-sfv44,metrics-server,app,3m,25Mi
2026-05-17T12:03:01.612043+00:00,kube-system,metrics-server-5f5fbb69b-sfv44,metrics-server-vpa,app,1m,10Mi
2026-05-17T12:03:01.612043+00:00,rq21-chain5-plain,chain-5svc-plain-svc-1-cd99c9549-kjnnn,inference,app,153m,235Mi
2026-05-17T12:03:01.612043+00:00,rq21-chain5-plain,chain-5svc-plain-svc-2-d6767685b-2xwlp,inference,app,164m,237Mi
2026-05-17T12:03:01.612043+00:00,rq21-chain5-plain,chain-5svc-plain-svc-3-5b9b5844dc-548lq,inference,app,213m,235Mi
2026-05-17T12:03:01.612043+00:00,rq21-chain5-plain,chain-5svc-plain-svc-4-d4bff7c86-p5zgr,inference,app,208m,267Mi
2026-05-17T12:03:01.612043+00:00,rq21-chain5-plain,chain-5svc-plain-svc-5-8596f68c49-r5zn7,inference,app,284m,235Mi
2026-05-17T12:03:01.612043+00:00,rq21-client-chain5-plain,benchmark-client,client,app,2m,0Mi
