timestamp,namespace,pod_name,container_name,container_role,cpu_usage,memory_usage
2026-04-29T12:01:12.576225+00:00,rq21-chain5-plain,chain-5svc-plain-svc-4-769b867475-29q6c,inference,app,156m,414Mi
2026-04-29T12:01:12.576225+00:00,rq21-chain5-plain,chain-5svc-plain-svc-5-b7495b95b-wbb6k,inference,app,220m,382Mi
2026-04-29T12:01:12.576225+00:00,rq21-client-chain5-plain,benchmark-client,client,app,6m,0Mi
2026-04-29T12:01:18.032430+00:00,aks-istio-system,istiod-asm-1-29-7756865db6-dxpbv,discovery,app,3m,63Mi
2026-04-29T12:01:18.032430+00:00,aks-istio-system,istiod-asm-1-29-7756865db6-sgkfp,discovery,app,2m,68Mi
2026-04-29T12:01:18.032430+00:00,kube-system,azure-ip-masq-agent-68dlt,azure-ip-masq-agent,app,1m,15Mi
2026-04-29T12:01:18.032430+00:00,kube-system,azure-ip-masq-agent-w88p6,azure-ip-masq-agent,app,1m,11Mi
2026-04-29T12:01:18.032430+00:00,kube-system,cloud-node-manager-5zqjc,cloud-node-manager,app,1m,19Mi
2026-04-29T12:01:18.032430+00:00,kube-system,cloud-node-manager-b6tt6,cloud-node-manager,app,1m,23Mi
2026-04-29T12:01:18.032430+00:00,kube-system,coredns-5b4bf596c6-rdjqx,coredns,app,2m,26Mi
2026-04-29T12:01:18.032430+00:00,kube-system,coredns-5b4bf596c6-szrjh,coredns,app,2m,29Mi
2026-04-29T12:01:18.032430+00:00,kube-system,coredns-autoscaler-5bdf6c6797-lmpgk,autoscaler,app,1m,12Mi
2026-04-29T12:01:18.032430+00:00,kube-system,csi-azuredisk-node-n4r7d,azuredisk,app,1m,17Mi
2026-04-29T12:01:18.032430+00:00,kube-system,csi-azuredisk-node-n4r7d,liveness-probe,app,1m,14Mi
2026-04-29T12:01:18.032430+00:00,kube-system,csi-azuredisk-node-n4r7d,node-driver-registrar,app,1m,10Mi
2026-04-29T12:01:18.032430+00:00,kube-system,csi-azuredisk-node-wsmf7,azuredisk,app,1m,18Mi
2026-04-29T12:01:18.032430+00:00,kube-system,csi-azuredisk-node-wsmf7,liveness-probe,app,1m,18Mi
2026-04-29T12:01:18.032430+00:00,kube-system,csi-azuredisk-node-wsmf7,node-driver-registrar,app,1m,18Mi
2026-04-29T12:01:18.032430+00:00,kube-system,csi-azurefile-node-jgpm7,azfilesrefresh,app,3m,40Mi
2026-04-29T12:01:18.032430+00:00,kube-system,csi-azurefile-node-jgpm7,azurefile,app,1m,23Mi
2026-04-29T12:01:18.032430+00:00,kube-system,csi-azurefile-node-jgpm7,liveness-probe,app,1m,19Mi
2026-04-29T12:01:18.032430+00:00,kube-system,csi-azurefile-node-jgpm7,node-driver-registrar,app,1m,14Mi
2026-04-29T12:01:18.032430+00:00,kube-system,csi-azurefile-node-t6nzf,azfilesrefresh,app,4m,40Mi
2026-04-29T12:01:18.032430+00:00,kube-system,csi-azurefile-node-t6nzf,azurefile,app,1m,21Mi
2026-04-29T12:01:18.032430+00:00,kube-system,csi-azurefile-node-t6nzf,liveness-probe,app,1m,15Mi
2026-04-29T12:01:18.032430+00:00,kube-system,csi-azurefile-node-t6nzf,node-driver-registrar,app,1m,12Mi
2026-04-29T12:01:18.032430+00:00,kube-system,konnectivity-agent-76495dc88-49lxq,konnectivity-agent,app,3m,19Mi
2026-04-29T12:01:18.032430+00:00,kube-system,konnectivity-agent-76495dc88-khmzf,konnectivity-agent,app,3m,22Mi
2026-04-29T12:01:18.032430+00:00,kube-system,konnectivity-agent-autoscaler-5f7888c78f-ftmr7,autoscaler,app,1m,12Mi
2026-04-29T12:01:18.032430+00:00,kube-system,kube-proxy-2sh6j,kube-proxy,app,3m,28Mi
2026-04-29T12:01:18.032430+00:00,kube-system,kube-proxy-wc5nk,kube-proxy,app,4m,33Mi
2026-04-29T12:01:18.032430+00:00,kube-system,metrics-server-b887b5d7-cbqkp,metrics-server,app,3m,28Mi
2026-04-29T12:01:18.032430+00:00,kube-system,metrics-server-b887b5d7-cbqkp,metrics-server-vpa,app,1m,13Mi
2026-04-29T12:01:18.032430+00:00,kube-system,metrics-server-b887b5d7-spbtn,metrics-server,app,3m,27Mi
2026-04-29T12:01:18.032430+00:00,kube-system,metrics-server-b887b5d7-spbtn,metrics-server-vpa,app,1m,12Mi
2026-04-29T12:01:18.032430+00:00,rq21-chain5-plain,chain-5svc-plain-svc-1-5547df97bd-jqbs7,inference,app,212m,382Mi
2026-04-29T12:01:18.032430+00:00,rq21-chain5-plain,chain-5svc-plain-svc-2-dc4b7b74f-7vdmw,inference,app,282m,382Mi
2026-04-29T12:01:18.032430+00:00,rq21-chain5-plain,chain-5svc-plain-svc-3-869fcf9dd6-qwcb5,inference,app,198m,384Mi
2026-04-29T12:01:18.032430+00:00,rq21-chain5-plain,chain-5svc-plain-svc-4-769b867475-29q6c,inference,app,156m,414Mi
2026-04-29T12:01:18.032430+00:00,rq21-chain5-plain,chain-5svc-plain-svc-5-b7495b95b-wbb6k,inference,app,220m,382Mi
2026-04-29T12:01:18.032430+00:00,rq21-client-chain5-plain,benchmark-client,client,app,6m,0Mi
