timestamp,namespace,pod_name,container_name,container_role,cpu_usage,memory_usage
2026-05-15T16:18:30.476496+00:00,kube-system,csi-azurefile-node-l7zlp,azfilesrefresh,app,3m,23Mi
2026-05-15T16:18:30.476496+00:00,kube-system,csi-azurefile-node-l7zlp,azurefile,app,1m,16Mi
2026-05-15T16:18:30.476496+00:00,kube-system,csi-azurefile-node-l7zlp,liveness-probe,app,1m,15Mi
2026-05-15T16:18:30.476496+00:00,kube-system,csi-azurefile-node-l7zlp,node-driver-registrar,app,1m,12Mi
2026-05-15T16:18:30.476496+00:00,kube-system,konnectivity-agent-784c4c7c6c-pmfh6,konnectivity-agent,app,3m,18Mi
2026-05-15T16:18:30.476496+00:00,kube-system,konnectivity-agent-784c4c7c6c-q6n6d,konnectivity-agent,app,3m,14Mi
2026-05-15T16:18:30.476496+00:00,kube-system,konnectivity-agent-autoscaler-5f7888c78f-rdmkx,autoscaler,app,1m,12Mi
2026-05-15T16:18:30.476496+00:00,kube-system,kube-proxy-pl854,kube-proxy,app,2m,25Mi
2026-05-15T16:18:30.476496+00:00,kube-system,kube-proxy-vv88t,kube-proxy,app,2m,31Mi
2026-05-15T16:18:30.476496+00:00,kube-system,metrics-server-b887b5d7-24447,metrics-server,app,3m,22Mi
2026-05-15T16:18:30.476496+00:00,kube-system,metrics-server-b887b5d7-24447,metrics-server-vpa,app,1m,12Mi
2026-05-15T16:18:30.476496+00:00,kube-system,metrics-server-b887b5d7-dmrzf,metrics-server,app,3m,23Mi
2026-05-15T16:18:30.476496+00:00,kube-system,metrics-server-b887b5d7-dmrzf,metrics-server-vpa,app,1m,10Mi
2026-05-15T16:18:30.476496+00:00,rq21-chain2-plain,chain-2svc-plain-svc-1-5855ff49d8-hwdmq,inference,app,63m,237Mi
2026-05-15T16:18:30.476496+00:00,rq21-chain2-plain,chain-2svc-plain-svc-2-556ccf947b-g74lb,inference,app,59m,269Mi
2026-05-15T16:18:30.476496+00:00,rq21-client-plain,benchmark-client,client,app,3m,0Mi
